DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Continente,2024,6.2,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Norte,2024,5.2,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Algarve,2024,11.6,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Centro (PT) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Área Metropolitana de Lisboa (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Alentejo (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Centro (PT),2024,6.2,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Grande Lisboa,2024,6.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Península de Setúbal,2024,,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Alentejo,2024,,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Oeste e Vale do Tejo,2024,5.5,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Região Autónoma dos Açores,2024,19.8,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Região Autónoma da Madeira,2024,,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Romania,2024,16.8,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Macroregiunea Unu,2024,18.1,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Nord-Vest,2024,14.9,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Centru,2024,21.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Macroregiunea Doi,2024,20.0,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Nord-Est,2024,16.1,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Sud-Est,2024,26.2,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Macroregiunea Trei,2024,14.0,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Sud-Muntenia,2024,19.0,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Bucureşti-Ilfov,2024,6.6,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Macroregiunea Patru,2024,13.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Sud-Vest Oltenia,2024,17.9,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Vest,2024,8.7,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Serbia,2024,6.2,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Srbija - sever,2024,7.8,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Beogradski region,2024,7.4,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Region Vojvodine,2024,8.3,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Srbija - jug,2024,4.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Region Sumadije i Zapadne Srbije,2024,3.4,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Region Juzne i Istocne Srbije,2024,6.3,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Sweden,2024,7.2,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Östra Sverige,2024,6.7,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Stockholm,2024,5.9,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Östra Mellansverige,2024,7.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Södra Sverige,2024,7.1,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Småland med öarna,2024,9.8,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Sydsverige,2024,6.8,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Västsverige,2024,6.2,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Norra Sverige,2024,8.5,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Norra Mellansverige,2024,9.4,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Mellersta Norrland,2024,,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Övre Norrland,2024,,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Slovenia,2024,5.0,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Slovenija,2024,5.0,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Vzhodna Slovenija (NUTS 2010),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Zahodna Slovenija (NUTS 2010),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Vzhodna Slovenija,2024,5.9,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Zahodna Slovenija,2024,4.2,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Slovakia,2024,7.5,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Slovensko,2024,7.5,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Bratislavský kraj,2024,,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Západné Slovensko,2024,,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Stredné Slovensko,2024,,u,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Východné Slovensko,2024,14.1,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Türkiye,2024,18.7,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,İstanbul,2024,11.4,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Batı Marmara,2024,19.4,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Tekirdağ, Edirne, Kırklareli",2024,24.8,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Balıkesir, Çanakkale",2024,12.3,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Ege,2024,16.0,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,İzmir,2024,16.3,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Aydın, Denizli, Muğla",2024,13.5,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Manisa, Afyonkarahisar, Kütahya, Uşak",2024,18.0,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Doğu Marmara,2024,14.7,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Bursa, Eskişehir, Bilecik",2024,16.5,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Kocaeli, Sakarya, Düzce, Bolu, Yalova",2024,13.1,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Batı Anadolu,2024,15.5,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Ankara,2024,12.5,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Konya, Karaman",2024,22.1,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Akdeniz,2024,16.8,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Antalya, Isparta, Burdur",2024,12.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Adana, Mersin",2024,19.8,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Hatay, Kahramanmaraş, Osmaniye",2024,16.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Orta Anadolu,2024,14.9,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",2024,16.4,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Kayseri, Sivas, Yozgat",2024,13.9,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Batı Karadeniz,2024,11.7,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Zonguldak, Karabük, Bartın",2024,9.3,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Kastamonu, Çankırı, Sinop",2024,10.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Samsun, Tokat, Çorum, Amasya",2024,12.9,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Doğu Karadeniz,2024,10.2,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",2024,10.2,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Kuzeydoğu Anadolu,2024,25.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Erzurum, Erzincan, Bayburt",2024,12.0,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Ağrı, Kars, Iğdır, Ardahan",2024,38.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Ortadoğu Anadolu,2024,30.3,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Malatya, Elazığ, Bingöl, Tunceli",2024,15.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Van, Muş, Bitlis, Hakkari",2024,39.6,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Güneydoğu Anadolu,2024,36.9,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Gaziantep, Adıyaman, Kilis",2024,25.3,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Şanlıurfa, Diyarbakır",2024,48.7,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Mardin, Batman, Şırnak, Siirt",2024,27.1,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,United Kingdom,2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,North East (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Tees Valley and Durham (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Northumberland and Tyne and Wear (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,North West (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Cumbria (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Greater Manchester (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Lancashire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Cheshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Merseyside (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Yorkshire and The Humber (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,East Yorkshire and Northern Lincolnshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,North Yorkshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,South Yorkshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,West Yorkshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,East Midlands (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Derbyshire and Nottinghamshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Leicestershire, Rutland and Northamptonshire (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Lincolnshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,West Midlands (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Herefordshire, Worcestershire and Warwickshire (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Shropshire and Staffordshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,West Midlands (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,East of England (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,East Anglia (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Bedfordshire and Hertfordshire (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Essex (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,London (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Inner London (NUTS 2010),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Outer London (NUTS 2010),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Inner London - West (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Inner London - East (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Outer London - East and North East (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Outer London - South (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Outer London - West and North West (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,South East (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Berkshire, Buckinghamshire and Oxfordshire (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Surrey, East and West Sussex (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Hampshire and Isle of Wight (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Kent (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,South West (UK) (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,"Gloucestershire, Wiltshire and Bristol/Bath area (NUTS 2021)",2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Dorset and Somerset (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Cornwall and Isles of Scilly (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Devon (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Wales (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,West Wales and The Valleys (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,East Wales (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Eastern Scotland (NUTS 2013),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,South Western Scotland (NUTS 2013),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,North Eastern Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Highlands and Islands (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Eastern Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,West Central Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Southern Scotland (NUTS 2021),2024,,,
ESTAT:EDAT_LFSE_16(1.0),16/04/26 23:00:00,Annual,Percentage,Total,From 18 to 24 years,Northern Ireland (UK) (NUTS 2021),2024,,,
